path	size_bytes	hold	reason	mtime
research/science_program_2026_05/06_outcome_testing/otx_g6_tick_aware_end_to_end_resolution/test_otx_g6_tick_aware_end_to_end_resolution_2026_05_07.py	4765	vps-f5-live	text	1786496014.9645474
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/.gitattributes	17	vps-f5-live	text	1786496014.9645474
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_COMPLETION_AUDIT_2026-05-15.md	6244	vps-f5-live	text	1786496014.9963574
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_DECISION_LEDGER_2026-05-15.md	2466	vps-f5-live	text	1786496014.9963574
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_DISCREPANCY_REPAIR_LEDGER_2026-05-15.md	1269	vps-f5-live	text	1786496015.0188854
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_FOCUSED_TEST_RESULT_2026-05-15.md	1100	vps-f5-live	text	1786496015.0188854
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_OUTPUT_MANIFEST_2026-05-15.md	9447	vps-f5-live	text	1786496015.0289166
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_PROMPT_2026-05-15.md	4412	vps-f5-live	text	1786496015.0289166
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_QUESTION_AMBIGUITY_ROUTE_LEDGER_2026-05-15.md	4894	vps-f5-live	text	1786496015.0386224
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_RECOMPUTATION_LEDGER_2026-05-15.md	26714	vps-f5-live	text	1786496015.0423224
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_SATURATION_SELF_RED_TEAM_LEDGER_2026-05-15.md	2239	vps-f5-live	text	1786496015.0773902
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_STARTER_2026-05-15.txt	2200	vps-f5-live	text	1786496015.0773902
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/G12_READY8_ADV_CONTROL_PLACEBO_DRIFT_AUDIT_VERIFICATION_RESULT_2026-05-15.md	3472	vps-f5-live	text	1786496015.0858693
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/READY8_ADV_CONTROL_SYNTHESIS_2026-05-15.md	2693	vps-f5-live	text	1786496015.4481294
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/build_g12_ready8_adv_control_placebo_drift_audit_review_2026_05_15.py	36275	vps-f5-live	text	1786496017.5945885
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/build_ready8_adversarial_control_placebo_drift_audit_2026_05_15.py	62006	vps-f5-live	text	1786496017.613127
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/test_g12_ready8_adv_control_placebo_drift_audit_review_2026_05_15.py	3902	vps-f5-live	text	1786496017.6186945
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/test_ready8_adversarial_control_placebo_drift_audit_2026_05_15.py	2161	vps-f5-live	text	1786496017.6186945
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/verify_g12_ready8_adv_control_placebo_drift_audit_review_2026_05_15.py	15464	vps-f5-live	text	1786496017.6186945
research/science_program_2026_05/06_outcome_testing/ready8_adversarial_control_and_placebo_drift_audit/verify_ready8_adversarial_control_placebo_drift_audit_2026_05_15.py	6317	vps-f5-live	text	1786496017.6186945
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/.gitattributes	118	vps-f5-live	text	1786496017.629197
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/G12_R9_PACKET_AUDIT_PROMPT_2026-05-16.md	3144	vps-f5-live	text	1786496017.7615013
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/G12_R9_PACKET_AUDIT_STARTER_2026-05-16.txt	1615	vps-f5-live	text	1786496017.8002667
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/G12_R9_PACKET_AUDIT_SYNTHESIS_2026-05-16.md	1047	vps-f5-live	text	1786496017.8002667
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/R9_SYNTHESIS_2026-05-16.md	651	vps-f5-live	text	1786496018.0735607
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/build_g12_r9_forward_packet_audit_2026_05_16.py	46815	vps-f5-live	text	1786496018.1436577
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/build_r9_forward_packet_2026_05_16.py	65683	vps-f5-live	text	1786496018.174361
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/test_g12_r9_forward_packet_audit_2026_05_16.py	5636	vps-f5-live	text	1786496018.177693
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/test_r9_forward_packet_2026_05_16.py	4420	vps-f5-live	text	1786496018.177693
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/verify_g12_r9_forward_packet_audit_2026_05_16.py	12430	vps-f5-live	text	1786496018.177693
research/science_program_2026_05/06_outcome_testing/ready8_expanded_forward_retest_source_capture_packet_after_g12_scoring_audit/verify_r9_forward_packet_2026_05_16.py	13380	vps-f5-live	text	1786496018.177693
research/science_program_2026_05/06_outcome_testing/ready8_expanded_sealed_validation_packet_after_repairs/.gitattributes	141	vps-f5-live	text	1786496018.177693
research/science_program_2026_05/06_outcome_testing/ready8_expanded_sealed_validation_packet_after_repairs/.gitignore	19	vps-f5-live	text	1786496018.1910038
research/science_program_2026_05/06_outcome_testing/ready8_expanded_sealed_validation_packet_after_repairs/G12_READY8_EXPANDED_PACKET_DESIGN_REVIEW_GOAL_PROMPT_2026-05-15.md	2858	vps-f5-live	text	1786496018.2061908
research/science_program_2026_05/06_outcome_testing/ready8_expanded_sealed_validation_packet_after_repairs/G12_READY8_EXPANDED_PACKET_DESIGN_REVIEW_STARTER_2026-05-15.txt	1508	vps-f5-live	text	1786496018.2061908
research/science_program_2026_05/06_outcome_testing/ready8_expanded_sealed_validation_packet_after_repairs/READY8_EXPANDED_PACKET_SYNTHESIS_2026-05-15.md	1504	vps-f5-live	text	1786496018.3936088
research/science_program_2026_05/06_outcome_testing/ready8_expanded_sealed_validation_packet_after_repairs/build_ready8_expanded_sealed_validation_packet_after_repairs_2026_05_15.py	62335	vps-f5-live	text	1786496018.3972745
research/science_program_2026_05/06_outcome_testing/ready8_expanded_sealed_validation_packet_after_repairs/test_g12_ready8_expanded_packet_design_review_2026_05_15.py	3293	vps-f5-live	text	1786496018.3972745
research/science_program_2026_05/06_outcome_testing/ready8_expanded_sealed_validation_packet_after_repairs/test_ready8_expanded_sealed_validation_packet_after_repairs_2026_05_15.py	4239	vps-f5-live	text	1786496018.3972745
research/science_program_2026_05/06_outcome_testing/ready8_expanded_sealed_validation_packet_after_repairs/verify_g12_ready8_expanded_packet_design_review_2026_05_15.py	49813	vps-f5-live	text	1786496018.4130464
research/science_program_2026_05/06_outcome_testing/ready8_expanded_sealed_validation_packet_after_repairs/verify_ready8_expanded_sealed_validation_packet_after_repairs_2026_05_15.py	10286	vps-f5-live	text	1786496018.4130464
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/.gitattributes	91	vps-f5-live	text	1786496018.4130464
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/G12_R8EXP_SCORING_AUDIT_SYNTHESIS_2026-05-16.md	972	vps-f5-live	text	1786496018.518792
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/G12_READY8_EXPANDED_VALIDATION_SCORING_RESULT_AUDIT_GOAL_PROMPT_2026-05-16.md	4536	vps-f5-live	text	1786496018.518792
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/G12_READY8_EXPANDED_VALIDATION_SCORING_RESULT_AUDIT_STARTER_2026-05-16.txt	2908	vps-f5-live	text	1786496018.5243862
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/READY8_EXPANDED_SCORING_SYNTHESIS_2026-05-16.md	910	vps-f5-live	text	1786496018.6031847
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/build_g12_ready8_expanded_validation_scoring_result_audit_2026_05_16.py	40947	vps-f5-live	text	1786496018.6122992
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/build_ready8_expanded_validation_scoring_result_materialization_2026_05_16.py	64831	vps-f5-live	text	1786496018.6122992
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/test_g12_ready8_expanded_validation_scoring_result_audit_2026_05_16.py	4663	vps-f5-live	text	1786496018.6188824
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/test_ready8_expanded_validation_scoring_result_materialization_2026_05_16.py	5160	vps-f5-live	text	1786496018.6188824
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/verify_g12_ready8_expanded_validation_scoring_result_audit_2026_05_16.py	11415	vps-f5-live	text	1786496018.6188824
research/science_program_2026_05/06_outcome_testing/ready8_expanded_validation_scoring_result_materialization/verify_ready8_expanded_validation_scoring_result_materialization_2026_05_16.py	14091	vps-f5-live	text	1786496018.6188824
research/science_program_2026_05/06_outcome_testing/ready8_fail_closed_path_horizon_source_repair/G12_READY8_FAIL_CLOSED_REPAIR_AUDIT_STARTER_2026-05-15.txt	2143	vps-f5-live	text	1786496018.6188824
research/science_program_2026_05/06_outcome_testing/ready8_fail_closed_path_horizon_source_repair/READY8_FAIL_CLOSED_SYNTHESIS_2026-05-15.md	3063	vps-f5-live	text	1786496019.143428
research/science_program_2026_05/06_outcome_testing/ready8_fail_closed_path_horizon_source_repair/build_ready8_fail_closed_path_horizon_source_repair_2026_05_15.py	51793	vps-f5-live	text	1786496019.1748977
research/science_program_2026_05/06_outcome_testing/ready8_fail_closed_path_horizon_source_repair/finalize_ready8_fail_closed_path_horizon_source_repair_2026_05_15.py	20367	vps-f5-live	text	1786496019.1748977
research/science_program_2026_05/06_outcome_testing/ready8_fail_closed_path_horizon_source_repair/test_ready8_fail_closed_path_horizon_source_repair_2026_05_15.py	1359	vps-f5-live	text	1786496019.1748977
research/science_program_2026_05/06_outcome_testing/ready8_fail_closed_path_horizon_source_repair/verify_ready8_fail_closed_path_horizon_source_repair_2026_05_15.py	8207	vps-f5-live	text	1786496019.191179
research/science_program_2026_05/06_outcome_testing/ready8_g12_accepted_execution_route_orchestration/HAZ001_DENSITY_WAITING_TIME_CONCENTRATION_EXPANSION_AND_SEALED_RETEST_STARTER_2026-05-15.txt	915	vps-f5-live	text	1786496019.2063394
research/science_program_2026_05/06_outcome_testing/ready8_g12_accepted_execution_route_orchestration/HAZ005_TRANSITION_CLOCK_SPLIT_AND_SOURCE_REPAIR_STARTER_2026-05-15.txt	914	vps-f5-live	text	1786496019.2063394
research/science_program_2026_05/06_outcome_testing/ready8_g12_accepted_execution_route_orchestration/MAC001_MAC004_INVERSE_AVOID_FILTER_VALIDATION_DESIGN_STARTER_2026-05-15.txt	900	vps-f5-live	text	1786496019.2223246
research/science_program_2026_05/06_outcome_testing/ready8_g12_accepted_execution_route_orchestration/READY8_ADVERSARIAL_CONTROL_AND_PLACEBO_DRIFT_AUDIT_STARTER_2026-05-15.txt	904	vps-f5-live	text	1786496019.2382424
research/science_program_2026_05/06_outcome_testing/ready8_g12_accepted_execution_route_orchestration/READY8_EXPANDED_SEALED_VALIDATION_PACKET_AFTER_REPAIRS_STARTER_2026-05-15.txt	3865	vps-f5-live	text	1786496019.2382424
research/science_program_2026_05/06_outcome_testing/ready8_g12_accepted_execution_route_orchestration/READY8_FAIL_CLOSED_PATH_HORIZON_SOURCE_REPAIR_STARTER_2026-05-15.txt	914	vps-f5-live	text	1786496019.2382424
research/science_program_2026_05/06_outcome_testing/ready8_g12_accepted_execution_route_orchestration/READY8_G12_ACCEPTED_EXECUTION_ROUTE_LAUNCH_PACK_2026-05-15.md	12518	vps-f5-live	text	1786496019.2463918
research/science_program_2026_05/06_outcome_testing/ready8_g12_accepted_execution_route_orchestration/UNC004_SOURCE_CONFIDENCE_MECHANISM_DISENTANGLEMENT_STARTER_2026-05-15.txt	913	vps-f5-live	text	1786496019.2540097
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/.gitattributes	14	vps-f5-live	text	1786496019.270005
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/G12_R11_EXECUTABLE_GEOMETRY_CAPTURE_IMPLEMENTATION_ROUTE_2026-05-16.md	4198	vps-f5-live	text	1786496019.4185653
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/G12_R11_EXECUTABLE_GEOMETRY_CAPTURE_IMPLEMENTATION_STARTER_2026-05-16.txt	1605	vps-f5-live	text	1786496019.4185653
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/G12_R11_SYNTHESIS_2026-05-16.md	1560	vps-f5-live	text	1786496019.4874527
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/G12_READY8_R11_TRADE_GEOMETRY_SOURCE_CAPTURE_REPAIR_PACKET_AUDIT_GOAL_PROMPT_2026-05-16.md	4813	vps-f5-live	text	1786496019.5063212
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/G12_READY8_R11_TRADE_GEOMETRY_SOURCE_CAPTURE_REPAIR_PACKET_AUDIT_STARTER_2026-05-16.txt	1787	vps-f5-live	text	1786496019.5238702
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/R11_FOCUSED_TEST_RESULT_2026-05-16.txt	98	vps-f5-live	text	1786496019.590803
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/R11_SYNTHESIS_2026-05-16.md	1332	vps-f5-live	text	1786496019.9448774
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/build_g12_r11_geometry_capture_packet_audit_2026_05_16.py	51282	vps-f5-live	text	1786496019.9925718
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/build_r11_geometry_capture.py	56076	vps-f5-live	text	1786496019.9925718
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/test_g12_r11_geometry_capture_packet_audit_2026_05_16.py	4677	vps-f5-live	text	1786496019.9925718
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/test_r11_geometry_capture.py	2933	vps-f5-live	text	1786496019.9925718
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/verify_g12_r11_geometry_capture_packet_audit_2026_05_16.py	8081	vps-f5-live	text	1786496019.9925718
research/science_program_2026_05/06_outcome_testing/ready8_r11_trade_geometry_source_capture_repair_packet_after_r10_g12_audit/verify_r11_geometry_capture.py	12331	vps-f5-live	text	1786496019.9925718
research/science_program_2026_05/06_outcome_testing/ready8_r9_accepted_packet_sealed_historical_validation_execution/.gitattributes	91	vps-f5-live	text	1786496019.9925718
research/science_program_2026_05/06_outcome_testing/ready8_r9_accepted_packet_sealed_historical_validation_execution/G12_R10_SYNTHESIS_2026-05-16.md	1817	vps-f5-live	text	1786496020.1559124
research/science_program_2026_05/06_outcome_testing/ready8_r9_accepted_packet_sealed_historical_validation_execution/G12_READY8_R9_SEALED_HISTORICAL_VALIDATION_RESULT_AUDIT_GOAL_PROMPT_2026-05-16.md	5940	vps-f5-live	text	1786496020.1718316
research/science_program_2026_05/06_outcome_testing/ready8_r9_accepted_packet_sealed_historical_validation_execution/R10_SYNTHESIS_2026-05-16.md	634	vps-f5-live	text	1786496020.456458
research/science_program_2026_05/06_outcome_testing/ready8_r9_accepted_packet_sealed_historical_validation_execution/build_g12_r10_sealed_historical_validation_result_audit_2026_05_16.py	47882	vps-f5-live	text	1786496020.520219
research/science_program_2026_05/06_outcome_testing/ready8_r9_accepted_packet_sealed_historical_validation_execution/test_g12_r10_sealed_historical_validation_result_audit_2026_05_16.py	3986	vps-f5-live	text	1786496020.5369146
research/science_program_2026_05/06_outcome_testing/ready8_r9_accepted_packet_sealed_historical_validation_execution/test_ready8_r9_sealed_historical_validation_execution_2026_05_16.py	4304	vps-f5-live	text	1786496020.5369146
research/science_program_2026_05/06_outcome_testing/ready8_r9_accepted_packet_sealed_historical_validation_execution/verify_g12_r10_sealed_historical_validation_result_audit_2026_05_16.py	13970	vps-f5-live	text	1786496020.550138
research/science_program_2026_05/06_outcome_testing/ready8_r9_accepted_packet_sealed_historical_validation_execution/verify_ready8_r9_sealed_historical_validation_execution_2026_05_16.py	13174	vps-f5-live	text	1786496020.5529554
research/science_program_2026_05/06_outcome_testing/scid_anti_boxing_r11_adv_002/SCID_ANTI_BOXING_R11_ADV_002_SATURATION_SELF_RED_TEAM_2026-05-13.md	2216	vps-f5-live	text	1786496020.5848303
research/science_program_2026_05/06_outcome_testing/scid_anti_boxing_r11_adv_002/test_scid_anti_boxing_r11_adv_002_2026_05_13.py	3617	vps-f5-live	text	1786496020.6007133
research/science_program_2026_05/06_outcome_testing/scid_anti_boxing_r11_adv_002/verify_scid_anti_boxing_r11_adv_002_2026_05_13.py	17556	vps-f5-live	text	1786496020.6144369
research/science_program_2026_05/06_outcome_testing/scid_asof_bar_builder_and_candidate_input_packet_source_control/SCID_ASOF_CLOSEOUT_VERIFICATION_LEDGER_2026-05-11.md	893	vps-f5-live	text	1786496021.0290184
research/science_program_2026_05/06_outcome_testing/scid_asof_bar_builder_and_candidate_input_packet_source_control/SCID_ASOF_COMPLETION_AUDIT_2026-05-11.md	10738	vps-f5-live	text	1786496021.0505276
research/science_program_2026_05/06_outcome_testing/scid_asof_bar_builder_and_candidate_input_packet_source_control/build_scid_asof_bar_builder_and_candidate_input_packet_source_control_2026_05_11.py	73293	vps-f5-live	text	1786496021.0764337
research/science_program_2026_05/06_outcome_testing/scid_asof_bar_builder_and_candidate_input_packet_source_control/test_scid_asof_bar_builder_and_candidate_input_packet_source_control_2026_05_11.py	4244	vps-f5-live	text	1786496021.0810835
research/science_program_2026_05/06_outcome_testing/scid_asof_bar_builder_and_candidate_input_packet_source_control/verify_scid_asof_bar_builder_and_candidate_input_packet_source_control_2026_05_11.py	506	vps-f5-live	text	1786496021.0810835
research/science_program_2026_05/06_outcome_testing/scid_asof_quarantined_neutral_target_execution_packet/SCID_ASOF_NEUTRAL_TARGET_COMPLETION_AUDIT_2026-05-12.md	799	vps-f5-live	text	1786496021.092278
research/science_program_2026_05/06_outcome_testing/scid_asof_quarantined_neutral_target_execution_packet/SCID_ASOF_NEUTRAL_TARGET_CONTEXT_ANCHOR_2026-05-12.md	525	vps-f5-live	text	1786496021.1126022
research/science_program_2026_05/06_outcome_testing/scid_asof_quarantined_neutral_target_execution_packet/SCID_ASOF_NEUTRAL_TARGET_INTERPRETATION_LIMITS_2026-05-12.md	5195	vps-f5-live	text	1786496021.166377
research/science_program_2026_05/06_outcome_testing/scid_asof_quarantined_neutral_target_execution_packet/build_scid_asof_neutral_target_execution_packet_2026_05_12.py	75371	vps-f5-live	text	1786496021.4049537
research/science_program_2026_05/06_outcome_testing/scid_asof_quarantined_neutral_target_execution_packet/test_scid_asof_neutral_target_execution_packet_2026_05_12.py	3490	vps-f5-live	text	1786496021.4049537
research/science_program_2026_05/06_outcome_testing/scid_asof_quarantined_neutral_target_execution_packet/verify_scid_asof_neutral_target_execution_packet_2026_05_12.py	14696	vps-f5-live	text	1786496021.453461
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_execution_packet/SCID_ASOF_SEALED_VALIDATION_COMPLETION_AUDIT_2026-05-11.md	1830	vps-f5-live	text	1786496021.4691958
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_execution_packet/SCID_ASOF_SEALED_VALIDATION_CONTEXT_ANCHOR_2026-05-11.md	979	vps-f5-live	text	1786496021.4691958
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_execution_packet/SCID_ASOF_SEALED_VALIDATION_INTERPRETATION_LIMITS_2026-05-11.md	654	vps-f5-live	text	1786496021.5184298
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_execution_packet/build_scid_asof_sealed_validation_execution_packet_2026_05_11.py	58534	vps-f5-live	text	1786496021.564495
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_execution_packet/test_scid_asof_sealed_validation_execution_packet_2026_05_11.py	3522	vps-f5-live	text	1786496021.564495
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_execution_packet/verify_scid_asof_sealed_validation_execution_packet_2026_05_11.py	10412	vps-f5-live	text	1786496021.5814261
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_target_horizon_repair/SCID_ASOF_TARGET_HORIZON_COMPLETION_AUDIT_2026-05-11.md	2228	vps-f5-live	text	1786496021.5814261
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_target_horizon_repair/SCID_ASOF_TARGET_HORIZON_REPAIR_CONTEXT_ANCHOR_2026-05-11.md	799	vps-f5-live	text	1786496021.612903
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_target_horizon_repair/build_scid_asof_target_horizon_repair_2026_05_11.py	65396	vps-f5-live	text	1786496021.6436913
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_target_horizon_repair/test_scid_asof_target_horizon_repair_2026_05_11.py	3930	vps-f5-live	text	1786496021.6436913
research/science_program_2026_05/06_outcome_testing/scid_asof_sealed_validation_target_horizon_repair/verify_scid_asof_target_horizon_repair_2026_05_11.py	15765	vps-f5-live	text	1786496021.6436913
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_CARD_FAIL_CLOSED_REQUIREMENT_LEDGER_2026-05-13.md	16124	vps-f5-live	text	1786496021.6594517
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_COMPLETION_AUDIT_2026-05-13.md	4361	vps-f5-live	text	1786496021.675076
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_CONTEXT_ANCHOR_2026-05-13.md	4737	vps-f5-live	text	1786496021.675076
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_G12_REPAIR_AUDIT_2026-05-13.md	4236	vps-f5-live	text	1786496021.6941304
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_INSTRUCTION_COVERAGE_CHECKLIST_2026-05-13.md	4368	vps-f5-live	text	1786496021.6941304
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_MSO_SNAPSHOT_HASH_SOURCE_BAR_SCHEMA_2026-05-13.md	3879	vps-f5-live	text	1786496021.710258
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_NEXT_G12_REPAIR_AUDIT_PROMPT_2026-05-13.md	3662	vps-f5-live	text	1786496021.710258
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_OUTPUT_MANIFEST_2026-05-13.md	14229	vps-f5-live	text	1786496021.7267175
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_ROUTE_DECISION_LEDGER_2026-05-13.md	2908	vps-f5-live	text	1786496021.7267175
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_SATURATION_SELF_REDTEAM_LEDGER_2026-05-13.md	3470	vps-f5-live	text	1786496021.7267175
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_SEARCHED_ROOT_LEDGER_2026-05-13.md	6895	vps-f5-live	text	1786496021.7373722
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_SOURCE_LOGGER_CONTRACT_2026-05-13.md	11348	vps-f5-live	text	1786496021.7434194
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/SCID_BLOCKED15_POI_BOUNDS_SYNTHETIC_FIXTURE_MANIFEST_2026-05-13.md	5655	vps-f5-live	text	1786496021.7592652
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/test_scid_blocked15_poi_bounds_source_capture_contract_repair_2026_05_13.py	3361	vps-f5-live	text	1786496021.8002048
research/science_program_2026_05/06_outcome_testing/scid_blocked15_poi_bounds_source_capture_contract_repair/verify_scid_blocked15_poi_bounds_source_capture_contract_repair_2026_05_13.py	15125	vps-f5-live	text	1786496021.8002048
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_CANDIDATE_DECISION_WINDOW_ASOF_MANIFEST_2026-05-13.md	337	vps-f5-live	text	1786496021.8086777
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_COMPLETION_AUDIT_2026-05-13.md	480	vps-f5-live	text	1786496021.8086777
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_CONTEXT_ANCHOR_2026-05-13.md	321	vps-f5-live	text	1786496021.8234515
