path	size_bytes	sha256	hold	reason
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_INPUT_SNAPSHOT_2026-05-16.json	33607	2f08f0aac1afcb40f5d00cff57b03f6c1979ea18ce12ece990cdc246729ffd03	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_KILL_SCOPE_PRESERVATION_AUDIT_LEDGER_2026-05-17.jsonl	19537878	29fd91d9bcbf12ddc7b94e57b2d4dd5c17ba443e3b0d3b70bd7532a5a029a78b	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_KILL_SCOPE_PRESERVATION_AUDIT_OUTPUT_MANIFEST_2026-05-17.json	1735	82d6f01f4aa9f3ed78adbc5dc26121eeb0abf162de8f55c5e22c5981fb8f6d9a	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_KILL_SCOPE_PRESERVATION_AUDIT_SUMMARY_2026-05-17.json	2227	7d4d34c64a3df0830cc561945887da8e354649a2beb5c6598d86b15bbd5c3d97	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_KILL_SCOPE_PRESERVATION_AUDIT_VERIFICATION_RESULT_2026-05-17.json	6078	6145f730042125cfd2b2b0e3ba5cf0cb2185642f4f38b1b274f86de4869ecd6e	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LEGACY_IMPLEMENTATION_DECISION_LEDGER_2026-05-16.jsonl	9852	f689bd8b764f21e9da85c4b798867ccdba9e1e7cf971efc1ccc3ce1bf7f85282	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_BASELINE_PENDING_DUPLICATE_AWARE_REPLAY_LEDGER_2026-05-16.jsonl	619129	711b85d14c2498489d3945324b7304e4e073d5471d0c32b1433f1b829965428a	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_BASELINE_PENDING_DUPLICATE_AWARE_REPLAY_SUMMARY_2026-05-16.json	2181	7bd6e61d6d0cc161ebf8d3ce21de42299178043b464bab98f13fc19475a90f0b	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_OVERALL_NONCOMPUTABLE_PROOF_LEDGER_2026-05-16.jsonl	4149246	6f7aa1de30db891eb899dea1e2b073ac6f5632ff7d31ec87b3f95aea8bde5b3e	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_OVERALL_OUTPUT_MANIFEST_2026-05-16.json	2282	ea89cf1a45ff3eeebb07aa6ad09766fdb1206530934d54104f6b6538545bae62	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_OVERALL_RECONCILIATION_LEDGER_2026-05-16.jsonl	5507833	ba558d9c31c1066df264365cf913750bf82a7abb61b37e20407bba84ee847318	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_OVERALL_SPLIT_SUMMARY_2026-05-16.jsonl	81357	2a3e9dc323e0723cb7a3f1759fb8d271344f0fd2622a842ebe3aff7bd7acfcdc	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_OVERALL_SUMMARY_2026-05-16.json	11141	b9999142afba6fb11259404eedee54f3b4466721d683d91cc1ec76c1c7b63682	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_OVERALL_VERIFICATION_RESULT_2026-05-16.json	7142	d390f2a85c11f2128f4007e864dee48d95db4a7758b7c06ab458d5a4cb324bb3	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_SCORER_REFRESH_DELTA_LEDGER_2026-05-16.jsonl	9529712	a02abbcef41a4bf26cf0331507a96482b6c70ffc0df5ea31629239e35beeeda2	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_SCORER_REFRESH_DRY_RUN_LEDGER_2026-05-16.jsonl	16626671	c506d1ad2125d950d1540ffc6e70a56ae20fbffcded10e35ebc77bf2a2181175	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_SCORER_REFRESH_OUTPUT_MANIFEST_2026-05-16.json	2932	1a3a92bf3c52baae2c911abc7f1352389b1d1d8693a83cb787f31de63cebaafb	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_SCORER_REFRESH_SUMMARY_2026-05-16.json	18104	a897e9a58fe84af4103f26404cad27576e149282cb73d09ce0ff0005d1c02576	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_LATEST_SCORER_REFRESH_VERIFICATION_RESULT_2026-05-16.json	7159	8c284fde8b4b413fe898934b7208ba795f714fe21a96c7ce570de05f0f7003e1	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECHANICAL_OPPORTUNITY_PRESERVATION_PROJECTION_ROWS_2026-05-17.jsonl	22597909	02344a9f192e5bc75e287f3b9db75193625eb3b3bafb321fd85418f4ffbf5f9f	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_MECH_OPP_PRES_PROJECTION_VERIFY_RESULT_2026-05-17.json	3067	1c97a11a25ee0a1aaea6993706fa85ade999c920ce26f101515757b9e954a3ab	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_SHADOW_DUPLICATE_AWARE_SUMMARY_2026-05-16.json	4380	d817f42d44f4b5f7fa7c50e343eb5fafa6fc57dfde4c75ba7051fa13556f4733	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_SHADOW_EXACT_PROXY_R_LEDGER_2026-05-16.jsonl	11865	168f260f8371740cd91b9dced48143c156fc8c5ae87c702d38bead004519ffbb	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_SHADOW_LEGACY_INPUT_SNAPSHOT_2026-05-16.json	6601	fac116b50bdb33e4be1b553068c89108a9a82df9dfe8580bd50e590ff3ecc73e	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_SHADOW_LEGACY_OUTPUT_MANIFEST_2026-05-16.json	2273	ec1b4621ac1c679b69c06b6ded246d894284c3cf2b3dc043f966f36ce5f4d5d6	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_LIVE_SHADOW_LEGACY_VERIFICATION_RESULT_2026-05-16.json	7875	1a8493e2f363984882ceb10b878ca267b7e9cfe62f523251c83679a041394ea0	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_CLAIM_AUDIT_SELECTION_LEDGER_2026-05-17.jsonl	519474	48ea8376f41501bc5ffc7a54062ba8688804a1f20eb29b6b163c7fbfe1af4e90	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_CLAIM_AUDIT_SELECTION_OUTPUT_MANIFEST_2026-05-17.json	1910	549a7778b2a2cc9afce17b2c518b43fc4edbf5372128691613831261f39453ee	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_CLAIM_AUDIT_SELECTION_SUMMARY_2026-05-17.json	2365	a4187c4e3e2a962efa062c57832bb953ae9b5e0a308fec7ad6a8fecc22a9a8a2	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_CLAIM_AUDIT_SELECTION_VERIFICATION_RESULT_2026-05-17.json	697	73df00a498d4c39cc747e3fd75334f2e4d1742427630e79a3e978d1bf3702df2	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_CONTROL_SCORE_SELECTION_LEDGER_2026-05-17.jsonl	1128707	4746da0a113e52c9cee014e20d1f10f5080a52a7dd8de953a6f0ad301aa036c8	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_CONTROL_SCORE_SELECTION_OUTPUT_MANIFEST_2026-05-17.json	1975	1238d8d91d7c16602a6d6bdc1eb6dd8b3f2b055cd8c529230db7874c434ef8fa	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_CONTROL_SCORE_SELECTION_SUMMARY_2026-05-17.json	2993	57fa4e9248f03a999a1dca1d655bedcd73c3d73976d5b09846e4072c3362f8c7	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_CONTROL_SCORE_SELECTION_VERIFICATION_RESULT_2026-05-17.json	984	b5c0a9872e81ba28bce992cf567106ab84f5593c8ee48b1f094f904d9286b864	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_FORWARD_SHADOW_REGISTRY_INTEGRATION_LEDGER_2026-05-17.jsonl	9834691	01f20dfe7a474e95ddc86148b792ced69c0fa3cfe19c8514cd48c16b56c0e243	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_FORWARD_SHADOW_REGISTRY_INTEGRATION_SUMMARY_2026-05-17.json	3668	06159ffc08b08d3aba893dcf51c0edd7f28b4316654db7744c15c4173b9bf1d9	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_GUARD_SELECTION_LEDGER_2026-05-17.jsonl	22604681	fbe70e6a1e381b2bdbf1b25fae3265cf07bcbaa85aa15a85306fc35cc601ab4e	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_GUARD_SELECTION_OUTPUT_MANIFEST_2026-05-17.json	1992	6a88017c3f4c4e3a234eeb3d5a5dd2f0a8b5bbb3f0c4cd258a2b57bf2f0fd3fe	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_GUARD_SELECTION_SUMMARY_2026-05-17.json	2566	0b991f9c0a252e02ef81eef8186acf5519cf7c96f30d8b5da76d4b761d2cc21a	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_GUARD_SELECTION_VERIFICATION_RESULT_2026-05-17.json	912	6ee29fbeb36d1ca62fe6f3232bfd20b09994d5f9daa19bb2432ae45408af0e11	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_IMPLEMENTATION_SELECTION_LEDGER_2026-05-17.jsonl	2042651	e3e0664583794ac55292ef64c79343fb3621c5f053a252069e0a32bb374ceb3b	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_IMPLEMENTATION_SELECTION_OUTPUT_MANIFEST_2026-05-17.json	1970	cde3b90b646ac026594ad268a0653cc265fe7d79a00cde1a1cd5a601688f9e03	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_IMPLEMENTATION_SELECTION_SUMMARY_2026-05-17.json	4164	1bf974d75d251c1a7abf262b048fd685e6a09b42b6ec0593351db8f1fc4cc7e2	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_IMPLEMENTATION_SELECTION_VERIFICATION_RESULT_2026-05-17.json	1013	2deebf13caea99dc1dfd506b9ab53cfa8ccfa8d54c75fa79ed3544eaca4635ff	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_LOCAL_UNIFIED_ACTION_INTAKE_LEDGER_2026-05-17.jsonl	42762608	8cab17df8533a2473ee6094feefc3033bfa87366c6e8d1e70b4d8e1d3936e20a	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_LOCAL_UNIFIED_ACTION_INTAKE_OUTPUT_MANIFEST_2026-05-17.json	13295	1e585a020ac801f9484226cd21e17ef8cf6813426ed773de6033ca8b5bedb72c	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_LOCAL_UNIFIED_ACTION_INTAKE_SUMMARY_2026-05-17.json	15348	ac5a2c82f61b4c936a7026c1d2fbb4aca405e7f6d6ff587cd917f6496b6f240a	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_LOCAL_UNIFIED_ACTION_INTAKE_VERIFICATION_RESULT_2026-05-17.json	951	03806d023eeff30956f1588246e8534e0093dc0f55933b0f96dbc848cad994d9	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_LOCAL_UNIFIED_IMPLEMENTATION_CANDIDATE_LEDGER_2026-05-17.jsonl	1385634	8e5cf3a2463be562938cdf562fa61c689d9e26709feb585a992767b5637a3c2c	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_NOFILL_REDESIGN_SELECTION_LEDGER_2026-05-17.jsonl	34036231	9bac99c9a2337587b2ce483951e39fd2cfd56aa2567d3cd84521bbd7c8fcebb2	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_NOFILL_REDESIGN_SELECTION_OUTPUT_MANIFEST_2026-05-17.json	1981	fb876458ec6326fab8a9c0d5fcdc90390c593522799389d0ecfa38d85f6fe4c0	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_NOFILL_REDESIGN_SELECTION_SUMMARY_2026-05-17.json	3427	6b936027129c531f3ba4868bfd45c101e087d31ce5121761fbb1ab326b13ed21	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_NOFILL_REDESIGN_SELECTION_VERIFICATION_RESULT_2026-05-17.json	1265	9583efd9b1c37ef5b88db5885be61b21410ce9ee4beb450a97695d55a197d6bf	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_SOURCE_CAPTURE_CONTRACT_LEDGER_2026-05-17.jsonl	28769	5dce1a3f0e5ea16b991b4d250f55ccfde5ebacf92ba463a4a172bfa444de9acf	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_SOURCE_CAPTURE_CONTRACT_OUTPUT_MANIFEST_2026-05-17.json	2055	fa20680d92b8bc18426cbbbf59d302bf492e2e5d51a327c4fcdc5c879766f51f	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_SOURCE_CAPTURE_CONTRACT_SUMMARY_2026-05-17.json	2620	ac49f4b4de2e39e1b14bc1db6af33714697a8b5afcb0cd61ce9766c9f4729530	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_SOURCE_CAPTURE_CONTRACT_VERIFICATION_RESULT_2026-05-17.json	402	d06f4c057865b2327f9cd7fa46f3f017235266536b3a5c30dbe622009686d27d	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_SOURCE_CONTROL_SELECTION_LEDGER_2026-05-17.jsonl	4815500	57185c78a36a7fd846a308d8ae3d903a37762d96ec4ab5cecdb90d806a9dfd8c	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_SOURCE_CONTROL_SELECTION_OUTPUT_MANIFEST_2026-05-17.json	1996	de598fdd3918a41ff3115d269bfe13ac21e958c4e8d33b40386633a19c743edc	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_SOURCE_CONTROL_SELECTION_SUMMARY_2026-05-17.json	3182	fc9232b57e146aaaf01db09a06e329b3eebc8cc80ae349cbe48c2993f6add55f	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_MOONSHOT_SOURCE_CONTROL_SELECTION_VERIFICATION_RESULT_2026-05-17.json	1072	3396c8f773c16f517a1e65824435bc6840718fac7a5b79fbc5ff5145e91bf49c	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_NAS100_DEPTH_THINNESS_SOURCE_REPAIR_OUTPUT_MANIFEST_2026-05-17.json	2112	0484583b92ef02d956c679f0160cf6fd1d138fa1b07b1a2ce3ea45c0fdf7b560	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_NAS100_DEPTH_THINNESS_SOURCE_REPAIR_SUMMARY_2026-05-17.json	1927	d3b0acc7900b2a89a416e513e7cdb777f29d30f072b7a9d6ec37f156e83986de	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_NAS100_DEPTH_THINNESS_SOURCE_REPAIR_VERIFY_RESULT_2026-05-17.json	422	6caf863e5f5d3de2c748d98f8a4f308067892cbc0bd11d306d055a71bc406510	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_NAS100_DEPTH_THINNESS_TARGETED_SIERRA_EXTRACTION_ROWS_2026-05-17.jsonl	3253	89f3c4e26b25c7fa40232027a0d2e616c0353e5d0885e86a459c7dc4cdc239d2	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_NAS100_DEPTH_THINNESS_WINDOW_PRESENCE_PATH_PROXY_ROWS_2026-05-17.jsonl	108989	420c6927d71ff22f7ac27837db4647fff2ba8c4a4c83d402a8679c000fb6f906	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_NONCOMPUTABLE_PROOF_LEDGER_2026-05-16.jsonl	12756758	9735ffe5b401138bbb61a174269cb1eff23f03688a3183f937df96422daecede	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_ORDERFLOW_SIERRA_DIAGNOSTIC_CAPABILITY_LEDGER_2026-05-16.jsonl	196678	448436ce1a6cb8a4f7fb1d2b61ac4907750fbbc62de9a8261628d54d34f8ecf0	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_ORDERFLOW_SIERRA_DIAGNOSTIC_CAPABILITY_OUTPUT_MANIFEST_2026-05-16.json	4994	442cf56a60530265915aa9fba345488eb72a0106361ee340e45583586efe3b42	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_ORDERFLOW_SIERRA_DIAGNOSTIC_CAPABILITY_SUMMARY_2026-05-16.json	4243	8338450fd14dd5bd36f8c3be73fe5238b7a398cf870b110c3cfed4648f7e4c69	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_ORDERFLOW_SIERRA_DIAGNOSTIC_CAPABILITY_VERIFICATION_RESULT_2026-05-16.json	8477	db85aa0c00d0d5d76c5cbb7270b8e679c370715ee21c1b84049efc43a779a38a	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_OUTPUT_MANIFEST_2026-05-16.json	8329	2043df5d90dd3a67e1cb9945ce5370ac7e6be77c55ea294f07c84cf2e8c1a967	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_DECISION_SPREAD_CAPTURE_LEDGER_2026-05-17.jsonl	3096	5e6986e69f3d498b1369a090311b7fde362138454d9232cfa60898dad6a8c9df	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_DECISION_SPREAD_CAPTURE_OUTPUT_MANIFEST_2026-05-17.json	2660	b347e1fd167b69c4c420cac17937a1fcb156afa79088679f3a427d76a07b54d3	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_DECISION_SPREAD_CAPTURE_SUMMARY_2026-05-17.json	2818	0004e79474d06d2951c03e72c2fb5589b3b16753ee7a95350f64368b55193a57	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_DECISION_SPREAD_REPAIR_LEDGER_2026-05-17.jsonl	20384495	cc918ac352c009e160ea3e4c809002ef11f720efc5b6968e7ad095994d5ba2e5	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_DECISION_SPREAD_REPAIR_OUTPUT_MANIFEST_2026-05-17.json	2613	669c60d2279eb6519508877d8f01b56f6b2259fe3fc16fb38bc8d12ee3aa72bf	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_DECISION_SPREAD_REPAIR_SUMMARY_2026-05-17.json	3586	f4ad9dd2d186d3b18931a315a61283941a0f97a24c7e3cf56dadfc0ce3b6e4be	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_LTF_FIRST_TOUCH_REPAIR_LEDGER_2026-05-16.jsonl	530471	515edf1c6706d5d25f874ddd6bfe692b67d58ceb5b4d538e4ed7edd8d587edbd	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_LTF_FIRST_TOUCH_REPAIR_OUTPUT_MANIFEST_2026-05-16.json	2738	b32403c1de33ab8cbb0ddf6bf8f9898a4f6d15a29906f6a2c23deab8a052323d	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_LTF_FIRST_TOUCH_REPAIR_SUMMARY_2026-05-16.json	2536	49ae7014c6c1845e5e8fa53c48bc92858ab71cae9272afa3ea33feab69075140	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_NOFILL_FORWARD_SPREAD_REPAIR_LEDGER_2026-05-17.jsonl	21211727	6fc4b4011eac4d3cf83962ca9ca044209e5dee43cd1f6514e4fd02f6abd89d23	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_NOFILL_FORWARD_SPREAD_REPAIR_SUMMARY_2026-05-17.json	5175	969257233291d0af13d4cee619c759275c24f5c54a7c4a7917710d297ed7bbe3	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_NOT_APPLICABLE_TOUCH_REPAIR_LEDGER_2026-05-17.jsonl	525162	ce3cadb9c17606f8a9b5d1fd7db3e5e500b6c23502699d02ced235a6993fd61a	vps-p0-prep	data-ext
